symbol,date,price
simonmcmanus,20170101,1
simonmcmanus,20170102,7
simonmcmanus,20170103,1
simonmcmanus,20170104,9
simonmcmanus,20170105,7
simonmcmanus,20170106,5
simonmcmanus,20170107,5
simonmcmanus,20170108,2
simonmcmanus,20170109,5
simonmcmanus,20170110,4
simonmcmanus,20170111,11
simonmcmanus,20170112,5
simonmcmanus,20170113,3
simonmcmanus,20170114,2
simonmcmanus,20170115,2
simonmcmanus,20170116,8
simonmcmanus,20170117,5
simonmcmanus,20170118,5
simonmcmanus,20170119,9
simonmcmanus,20170120,6
simonmcmanus,20170121,2
simonmcmanus,20170122,5
simonmcmanus,20170123,5
simonmcmanus,20170124,11
simonmcmanus,20170125,2
simonmcmanus,20170126,9
simonmcmanus,20170127,5
simonmcmanus,20170128,9
simonmcmanus,20170129,7
simonmcmanus,20170130,5
simonmcmanus,20170131,4
simonmcmanus,20170201,8
simonmcmanus,20170202,7
simonmcmanus,20170203,7
simonmcmanus,20170204,6
simonmcmanus,20170205,4
simonmcmanus,20170206,7
simonmcmanus,20170207,13
simonmcmanus,20170208,2
simonmcmanus,20170209,2
simonmcmanus,20170210,7
simonmcmanus,20170211,4
simonmcmanus,20170212,1
simonmcmanus,20170213,5
simonmcmanus,20170214,10
simonmcmanus,20170215,8
simonmcmanus,20170216,4
simonmcmanus,20170217,8
simonmcmanus,20170218,3
simonmcmanus,20170219,3
simonmcmanus,20170220,9
simonmcmanus,20170221,8
simonmcmanus,20170222,4
simonmcmanus,20170223,5
simonmcmanus,20170224,1
simonmcmanus,20170225,5
simonmcmanus,20170226,2
simonmcmanus,20170227,4
simonmcmanus,20170228,1
simonmcmanus,20170301,1
simonmcmanus,20170302,0
simonmcmanus,20170303,2
simonmcmanus,20170304,1
simonmcmanus,20170305,0
simonmcmanus,20170306,1
simonmcmanus,20170307,1
simonmcmanus,20170308,1
simonmcmanus,20170309,1
simonmcmanus,20170310,1
simonmcmanus,20170311,0
simonmcmanus,20170312,0
simonmcmanus,20170313,3
simonmcmanus,20170314,1
simonmcmanus,20170315,0
simonmcmanus,20170316,0
simonmcmanus,20170317,0
simonmcmanus,20170318,0
simonmcmanus,20170319,2
simonmcmanus,20170320,2
simonmcmanus,20170321,0
simonmcmanus,20170322,1
simonmcmanus,20170323,1
simonmcmanus,20170324,0
simonmcmanus,20170325,0
simonmcmanus,20170326,0
simonmcmanus,20170327,1
simonmcmanus,20170328,1
simonmcmanus,20170329,9
simonmcmanus,20170330,254
simonmcmanus,20170331,5
simonmcmanus,20170401,4
simonmcmanus,20170402,1
simonmcmanus,20170403,1
simonmcmanus,20170404,1
simonmcmanus,20170405,5
simonmcmanus,20170406,5
simonmcmanus,20170407,2
simonmcmanus,20170408,2
simonmcmanus,20170409,61
simonmcmanus,20170410,22
dotjs.co.uk,20170101,2
dotjs.co.uk,20170102,4
dotjs.co.uk,20170103,4
dotjs.co.uk,20170104,8
dotjs.co.uk,20170105,3
dotjs.co.uk,20170106,6
dotjs.co.uk,20170107,3
dotjs.co.uk,20170108,6
dotjs.co.uk,20170109,5
dotjs.co.uk,20170110,4
dotjs.co.uk,20170111,2
dotjs.co.uk,20170112,7
dotjs.co.uk,20170113,5
dotjs.co.uk,20170114,4
dotjs.co.uk,20170115,4
dotjs.co.uk,20170116,37
dotjs.co.uk,20170117,6
dotjs.co.uk,20170118,7
dotjs.co.uk,20170119,8
dotjs.co.uk,20170120,5
dotjs.co.uk,20170121,2
dotjs.co.uk,20170122,2
dotjs.co.uk,20170123,8
dotjs.co.uk,20170124,6
dotjs.co.uk,20170125,6
dotjs.co.uk,20170126,4
dotjs.co.uk,20170127,5
dotjs.co.uk,20170128,3
dotjs.co.uk,20170129,4
dotjs.co.uk,20170130,4
dotjs.co.uk,20170131,5
dotjs.co.uk,20170201,11
dotjs.co.uk,20170202,9
dotjs.co.uk,20170203,3
dotjs.co.uk,20170204,6
dotjs.co.uk,20170205,6
dotjs.co.uk,20170206,4
dotjs.co.uk,20170207,5
dotjs.co.uk,20170208,8
dotjs.co.uk,20170209,4
dotjs.co.uk,20170210,6
dotjs.co.uk,20170211,2
dotjs.co.uk,20170212,3
dotjs.co.uk,20170213,5
dotjs.co.uk,20170214,5
dotjs.co.uk,20170215,2
dotjs.co.uk,20170216,4
dotjs.co.uk,20170217,2
dotjs.co.uk,20170218,5
dotjs.co.uk,20170219,5
dotjs.co.uk,20170220,7
dotjs.co.uk,20170221,5
dotjs.co.uk,20170222,5
dotjs.co.uk,20170223,2
dotjs.co.uk,20170224,7
dotjs.co.uk,20170225,3
dotjs.co.uk,20170226,1
dotjs.co.uk,20170227,1
dotjs.co.uk,20170228,1
dotjs.co.uk,20170301,3
dotjs.co.uk,20170302,1
dotjs.co.uk,20170303,2
dotjs.co.uk,20170304,1
dotjs.co.uk,20170305,1
dotjs.co.uk,20170306,1
dotjs.co.uk,20170307,2
dotjs.co.uk,20170308,2
dotjs.co.uk,20170309,1
dotjs.co.uk,20170310,2
dotjs.co.uk,20170311,1
dotjs.co.uk,20170312,1
dotjs.co.uk,20170313,1
dotjs.co.uk,20170314,1
dotjs.co.uk,20170315,2
dotjs.co.uk,20170316,1
dotjs.co.uk,20170317,1
dotjs.co.uk,20170318,1
dotjs.co.uk,20170319,1
dotjs.co.uk,20170320,2
dotjs.co.uk,20170321,3
dotjs.co.uk,20170322,2
dotjs.co.uk,20170323,1
dotjs.co.uk,20170324,1
dotjs.co.uk,20170325,1
dotjs.co.uk,20170326,1
dotjs.co.uk,20170327,1
dotjs.co.uk,20170328,3
dotjs.co.uk,20170329,1
dotjs.co.uk,20170330,1
dotjs.co.uk,20170331,1
dotjs.co.uk,20170401,1
dotjs.co.uk,20170402,2
dotjs.co.uk,20170403,5
dotjs.co.uk,20170404,1
dotjs.co.uk,20170405,4
dotjs.co.uk,20170406,3
dotjs.co.uk,20170407,1
dotjs.co.uk,20170408,1
dotjs.co.uk,20170409,2
dotjs.co.uk,20170410,5
EnhanceConf,20170101,1
EnhanceConf,20170102,23
EnhanceConf,20170103,5
EnhanceConf,20170104,5
EnhanceConf,20170105,4
EnhanceConf,20170106,4
EnhanceConf,20170107,8
EnhanceConf,20170108,5
EnhanceConf,20170109,3
EnhanceConf,20170110,11
EnhanceConf,20170111,4
EnhanceConf,20170112,14
EnhanceConf,20170113,11
EnhanceConf,20170114,8
EnhanceConf,20170115,12
EnhanceConf,20170116,10
EnhanceConf,20170117,6
EnhanceConf,20170118,6
EnhanceConf,20170119,8
EnhanceConf,20170120,6
EnhanceConf,20170121,6
EnhanceConf,20170122,7
EnhanceConf,20170123,9
EnhanceConf,20170124,10
EnhanceConf,20170125,5
EnhanceConf,20170126,5
EnhanceConf,20170127,10
EnhanceConf,20170128,8
EnhanceConf,20170129,5
EnhanceConf,20170130,4
EnhanceConf,20170131,3
EnhanceConf,20170201,6
EnhanceConf,20170202,7
EnhanceConf,20170203,16
EnhanceConf,20170204,106
EnhanceConf,20170205,4
EnhanceConf,20170206,6
EnhanceConf,20170207,8
EnhanceConf,20170208,5
EnhanceConf,20170209,1
EnhanceConf,20170210,7
EnhanceConf,20170211,3
EnhanceConf,20170212,7
EnhanceConf,20170213,5
EnhanceConf,20170214,1
EnhanceConf,20170215,4
EnhanceConf,20170216,7
EnhanceConf,20170217,4
EnhanceConf,20170218,4
EnhanceConf,20170219,9
EnhanceConf,20170220,6
EnhanceConf,20170221,4
EnhanceConf,20170222,4
EnhanceConf,20170223,2
EnhanceConf,20170224,5
EnhanceConf,20170225,2
EnhanceConf,20170226,6
EnhanceConf,20170227,0
EnhanceConf,20170228,0
EnhanceConf,20170301,0
EnhanceConf,20170302,0
EnhanceConf,20170303,1
EnhanceConf,20170304,0
EnhanceConf,20170305,0
EnhanceConf,20170306,1
EnhanceConf,20170307,0
EnhanceConf,20170308,1
EnhanceConf,20170309,1
EnhanceConf,20170310,2
EnhanceConf,20170311,0
EnhanceConf,20170312,0
EnhanceConf,20170313,2
EnhanceConf,20170314,1
EnhanceConf,20170315,2
EnhanceConf,20170316,0
EnhanceConf,20170317,0
EnhanceConf,20170318,0
EnhanceConf,20170319,0
EnhanceConf,20170320,0
EnhanceConf,20170321,0
EnhanceConf,20170322,0
EnhanceConf,20170323,0
EnhanceConf,20170324,1
EnhanceConf,20170325,0
EnhanceConf,20170326,0
EnhanceConf,20170327,0
EnhanceConf,20170328,1
EnhanceConf,20170329,6
EnhanceConf,20170330,0
EnhanceConf,20170331,0
EnhanceConf,20170401,0
EnhanceConf,20170402,0
EnhanceConf,20170403,0
EnhanceConf,20170404,0
EnhanceConf,20170405,1
EnhanceConf,20170406,1
EnhanceConf,20170407,0
EnhanceConf,20170408,0
EnhanceConf,20170409,0
EnhanceConf,20170410,0
LNUG,20170101,1
LNUG,20170102,1
LNUG,20170103,0
LNUG,20170104,0
LNUG,20170105,1
LNUG,20170106,0
LNUG,20170107,2
LNUG,20170108,1
LNUG,20170109,1
LNUG,20170110,2
LNUG,20170111,0
LNUG,20170112,10
LNUG,20170113,1
LNUG,20170114,1
LNUG,20170115,61
LNUG,20170116,2
LNUG,20170117,70
LNUG,20170118,1
LNUG,20170119,3
LNUG,20170120,11
LNUG,20170121,1
LNUG,20170122,1
LNUG,20170123,3
LNUG,20170124,1
LNUG,20170125,0
LNUG,20170126,1
LNUG,20170127,11
LNUG,20170128,1
LNUG,20170129,7
LNUG,20170130,8
LNUG,20170131,1
LNUG,20170201,5
LNUG,20170202,1
LNUG,20170203,12
LNUG,20170204,4
LNUG,20170205,7
LNUG,20170206,3
LNUG,20170207,1
LNUG,20170208,2
LNUG,20170209,1
LNUG,20170210,10
LNUG,20170211,2
LNUG,20170212,31
LNUG,20170213,2
LNUG,20170214,8
LNUG,20170215,2
LNUG,20170216,2
LNUG,20170217,11
LNUG,20170218,2
LNUG,20170219,1
LNUG,20170220,5
LNUG,20170221,2
LNUG,20170222,2
LNUG,20170223,1
LNUG,20170224,11
LNUG,20170225,1
LNUG,20170226,6
LNUG,20170227,1
LNUG,20170228,10
LNUG,20170301,2
LNUG,20170302,2
LNUG,20170303,17
LNUG,20170304,0
LNUG,20170305,1
LNUG,20170306,2
LNUG,20170307,2
LNUG,20170308,0
LNUG,20170309,3
LNUG,20170310,0
LNUG,20170311,0
LNUG,20170312,0
LNUG,20170313,0
LNUG,20170314,0
LNUG,20170315,0
LNUG,20170316,1
LNUG,20170317,0
LNUG,20170318,0
LNUG,20170319,0
LNUG,20170320,0
LNUG,20170321,0
LNUG,20170322,0
LNUG,20170323,0
LNUG,20170324,0
LNUG,20170325,0
LNUG,20170326,0
LNUG,20170327,0
LNUG,20170328,0
LNUG,20170329,0
LNUG,20170330,0
LNUG,20170331,0
LNUG,20170401,0
LNUG,20170402,0
LNUG,20170403,0
LNUG,20170404,0
LNUG,20170405,0
LNUG,20170406,0
LNUG,20170407,0
LNUG,20170408,0
LNUG,20170409,0
LNUG,20170410,0
